city_name,grid_id,target_style,building_count,building_density,avg_building_area,avg_building_perimeter,shape_complexity_ratio,courtyard_index,road_segment_count,total_road_length,avg_road_segment_length,road_density_ratio
"Copenhagen Municipality, Denmark",203,XIX_Century_Blocks,79,0.309089342223027,626.0037310846116,133.49733719804672,0.48487635340931057,0.9096010770630227,413,15207.553658282435,36.822163821507104,0.02715755663327834
"Copenhagen Municipality, Denmark",204,XIX_Century_Blocks,72,0.40276810306782757,895.0402290396167,188.1426946564003,0.442850152586797,0.8527851052486637,193,11971.120614844149,62.02653168313031,0.01612213309416157
"Copenhagen Municipality, Denmark",205,XIX_Century_Blocks,84,0.3216033498804228,612.5778092960434,134.85111996475115,0.3423838552819013,0.851486497295684,241,12330.557733781301,51.16413997419627,0.01954493908611264
"Copenhagen Municipality, Denmark",226,XIX_Century_Blocks,55,0.17845719850942063,519.1482138455873,117.50404318833039,0.43792584422335873,0.9125158258625721,118,8290.188074938089,70.25583114354312,0.01423369395133346
"Copenhagen Municipality, Denmark",227,XIX_Century_Blocks,120,0.47614376958809335,634.8583594507911,133.4010188853937,0.44829493625233946,0.8631876754079756,227,11363.789387215096,50.060746199185445,0.019975730987731127
"Copenhagen Municipality, Denmark",228,XIX_Century_Blocks,124,0.4634072853403919,597.944884310183,112.69691307034955,0.5040027557876405,0.8925669034873683,231,11519.259768216487,49.86692540353457,0.020053371870025267
"Copenhagen Municipality, Denmark",229,XIX_Century_Blocks,119,0.3910640707160456,525.8004312148512,106.85046814649174,0.43094031136071526,0.917813500277407,334,13544.85647599481,40.55346250297847,0.02465880685744816
"Copenhagen Municipality, Denmark",253,XIX_Century_Blocks,67,0.2166884851618488,517.4650391924747,116.00598378596783,0.7036809450002078,0.9026538846089659,196,11094.725769538949,56.6057437221375,0.017666051770424646
"Copenhagen Municipality, Denmark",254,XIX_Century_Blocks,70,0.253481988886916,579.3874031700938,127.40259842709801,0.5748049836252107,0.8899847657777961,170,10484.439456957389,61.673173276219934,0.016214505366335473
"Copenhagen Municipality, Denmark",255,XIX_Century_Blocks,152,0.5755083615218336,605.7982752861407,114.00827381258851,0.6550676272907886,0.8948843091492048,389,13171.80610180323,33.86068406633221,0.029532776044389072
"Copenhagen Municipality, Denmark",256,XIX_Century_Blocks,49,0.4204835971111895,1373.007664036537,184.89343746310587,0.3591124010203364,0.8583771532304469,202,13266.636568236245,65.67641865463487,0.015226165185784808
"Copenhagen Municipality, Denmark",257,XIX_Century_Blocks,82,0.2697140683705303,526.2713529181079,102.87268747665581,0.5709777071591227,0.9116012970106804,417,15267.759384183184,36.613331856554396,0.02731245556298664
"Copenhagen Municipality, Denmark",282,XIX_Century_Blocks,216,0.4104412222418023,304.03053499392763,79.79835734089464,0.6696558035533126,0.9243074448243332,264,12604.76394640662,47.745317978812956,0.02094446202348889
"Copenhagen Municipality, Denmark",283,XIX_Century_Blocks,108,0.3732537390402152,552.9685022818003,123.07605872387683,0.5047824356651377,0.8809671858801555,302,12217.792506547394,40.456266577971505,0.024718049483241814
"Copenhagen Municipality, Denmark",284,XIX_Century_Blocks,145,0.48001212249650527,529.6685489616609,107.58208714395835,0.5182703798817219,0.8915373926207649,174,10558.028169984209,60.6783228160012,0.0164803500268987
"Copenhagen Municipality, Denmark",285,XIX_Century_Blocks,121,0.4002527346326196,529.2598143902408,105.9533744243273,0.5062252255252467,0.9301113624561018,248,12675.728297730313,51.11180765213836,0.019564950745177837
"Copenhagen Municipality, Denmark",286,XIX_Century_Blocks,59,0.2259461758928428,612.7353922517771,104.89125870734195,0.3756875366534864,0.9450175339642545,413,17548.86817340338,42.49120623100092,0.02353428128148968
"Copenhagen Municipality, Denmark",313,XIX_Century_Blocks,177,0.4693744465917659,424.29328505470363,102.91543478349655,0.5425708988908662,0.8788051849056552,291,11669.086202826029,40.09995258703103,0.024937685324507117
"Copenhagen Municipality, Denmark",314,XIX_Century_Blocks,190,0.4356697607221784,366.87979850288707,92.96674982612957,0.4980895410681116,0.897541766105575,229,11697.185748809454,51.079413750259626,0.01957735858195927
"Copenhagen Municipality, Denmark",315,XIX_Century_Blocks,137,0.5013510124601945,585.5194306104462,115.73019498851873,0.4735174110580583,0.9019585463580643,335,13125.221643062188,39.1797660986931,0.02552337848876195
"Copenhagen Municipality, Denmark",351,Medieval_Center,46,0.35734560124147086,1242.941221709464,220.76414260836648,0.3058772309853825,0.8810866206722366,331,14959.80594769466,45.195788361615286,0.02212595543926479
"Copenhagen Municipality, Denmark",352,Medieval_Center,9,0.09351145079745048,1662.425791954675,238.95348257634956,0.7240598822056946,0.8857920258747097,64,3006.4372830869816,46.97558254823409,0.02128765504178715
"Copenhagen Municipality, Denmark",382,Medieval_Center,34,0.2229188406921176,1049.0298385511417,115.2632939242206,0.6264114038199491,0.9259822013507703,124,11633.663164741483,93.81986423178616,0.010658723579794157
"Copenhagen Municipality, Denmark",383,Medieval_Center,12,0.2298660172049906,3064.8802293998747,389.29984183671513,0.2680235091214552,0.8194655335973722,204,11642.569370673664,57.07141848369443,0.01752190546002966
"Copenhagen Municipality, Denmark",384,Medieval_Center,22,0.18904770381441752,1374.8923913775818,223.7379931546524,0.32209387577623155,0.874635730477145,241,12691.588743748334,52.662193957461966,0.018988954391452612
"Copenhagen Municipality, Denmark",385,Medieval_Center,59,0.1665496921825668,451.66018219001165,103.59770112400896,0.4588674471079821,0.8943102876614016,795,15237.93210001169,19.16721018869395,0.05217243352053431
"Copenhagen Municipality, Denmark",414,Medieval_Center,100,0.4223865461487444,675.8184738379911,147.70875283625168,0.5226868146250759,0.8747868194192076,241,10300.103317832065,42.739017916315625,0.023397823529477637
"Copenhagen Municipality, Denmark",415,Medieval_Center,111,0.21348206433992564,307.72189454403696,79.19471246012982,0.6470262208829337,0.9416135388121194,293,14467.48241350117,49.37707308362174,0.0202523142190964
"Copenhagen Municipality, Denmark",416,Medieval_Center,69,0.11012749400795571,255.36810204743355,70.1544967843949,0.3604229153716497,0.9242300739916854,132,7984.615573529611,60.489511920678865,0.016531791495671383
"Copenhagen Municipality, Denmark",417,Medieval_Center,110,0.13253148938618312,192.77307547081182,59.84187809376927,0.4074273639322071,0.9264319637750461,150,9751.386780954352,65.00924520636235,0.015382427465511267
